Interacao: 1
1 2 1 1 4 
2 2 2 1 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 0 

Interacao: 2
2 2 2 1 4 
2 3 2 2 1 
2 2 2 1 4 
0 0 1 1 1 
1 4 1 0 0 

Interacao: 3
2 3 2 2 4 
3 3 3 2 1 
2 3 2 1 0 
0 0 2 1 1 
1 4 1 0 0 

Interacao: 4
3 3 3 2 4 
3 3 3 3 2 
3 3 3 2 0 
0 0 2 2 1 
1 4 2 0 0 

Interacao: 5
3 3 3 3 4 
3 3 3 3 2 
3 3 3 2 0 
0 0 3 2 2 
1 4 2 0 0 

Interacao: 6
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 0 
0 0 3 3 2 
1 4 3 0 0 

Interacao: 7
3 3 3 3 0 
3 3 3 3 3 
3 3 3 3 0 
0 0 3 3 3 
1 4 3 0 0 

Animal sobreviveu, parou na posição x: 0 y: 4 com 7 passos.
Vento Sul ativo
Vento Norte ativo
Vento Leste ativo
Vento Oeste ativo
